"시군별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시군별(1)",평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별
"시군별(1)",소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타
"김포시",0.265,0.551,-0.407,0.092,0.185,-0.273,-1.909,0.001,0.146,0.244,-0.384,-0.164,0.622,0.682,0.873,-1.027,-,0.352,1.462,-0.387,0.471,-0.207,-2.747,-,-0.465,0.356,0.266,-0.514,-0.845,-0.288,1.870,-0.237,0.100,-,1.352,1.981,1.392,0.847,0.991,0.523,-,-0.063,0.476,0.975,1.266,1.130,1.658,1.345,0.078,-0.133,-,1.418,1.640,1.836,0.815,1.042,1.334,-,0.841,-1.016,1.768,0.982,1.566,1.614,1.278,1.619,1.171,-,3.377,2.869,1.463,1.132,4.040,4.477,-,3.002,2.893,3.789,3.299,5.097,2.453,3.368,3.323,2.369,-,5.142,4.578,6.043,2.405,5.458,5.058,6.311,5.950,5.817,-,4.479,5.384,6.007,4.792,6.483,3.050,-,4.154,4.211,5.808,3.923,3.490,4.909,-,1.572,2.842,4.080,3.428,4.742,4.262,4.315,1.788,4.478,-
"화성시",1.350,1.330,0.105,1.607,0.827,-0.710,0.165,0.183,0.868,3.117,0.966,0.264,1.099,1.666,0.437,2.589,-,1.296,2.096,-0.877,0.789,1.144,-0.828,0.108,0.532,1.545,1.875,1.961,0.170,1.659,0.335,1.281,0.151,-,1.861,2.362,0.456,0.797,1.838,1.526,1.095,0.901,1.423,2.044,1.812,2.021,1.714,2.161,1.588,1.908,5.410,2.371,3.599,1.217,1.955,1.631,1.329,0.294,1.050,1.378,2.171,1.635,1.446,4.712,2.703,1.174,2.419,0.594,4.092,5.141,4.240,2.694,3.961,2.451,2.785,2.155,2.008,3.614,3.619,2.941,3.943,4.564,3.193,3.392,1.030,3.992,4.264,5.276,3.376,3.886,2.449,3.543,3.753,3.370,2.984,3.631,3.558,4.308,4.283,3.462,3.706,1.457,3.875,3.888,3.299,2.248,4.452,3.521,2.246,1.894,3.072,4.463,4.734,3.689,3.146,3.300,2.779,3.838,2.153
"광주시",1.126,0.337,-0.179,0.533,0.706,0.841,-,1.139,1.090,1.694,1.233,1.063,0.686,0.337,0.428,1.553,-0.238,1.222,0.650,0.257,0.217,0.862,0.692,-,0.687,0.789,1.767,1.064,1.228,1.064,0.364,0.210,1.417,-,1.377,1.572,0.989,0.832,1.280,0.746,-,0.437,1.075,1.517,1.340,1.209,1.368,2.193,0.292,1.214,-,2.175,2.297,1.062,1.634,1.558,1.329,-,0.954,1.746,2.611,1.619,2.370,2.547,1.970,1.319,3.034,-,3.377,3.783,1.749,1.361,2.917,4.531,-,2.541,1.636,3.402,3.223,2.259,2.896,3.895,2.543,3.875,-,4.345,4.160,3.777,1.256,3.375,2.595,3.230,4.637,4.312,-,3.327,3.087,3.951,4.553,3.278,4.991,-,3.921,4.273,3.916,2.514,3.793,3.501,-,2.897,3.251,3.824,3.756,3.167,3.910,4.125,3.084,3.698,-
"여주시",1.186,1.103,0.101,2.879,1.316,0.205,-,0.426,0.936,1.756,1.249,0.617,1.203,0.821,0.708,2.512,-,1.908,1.893,0.020,1.724,2.483,0.685,-0.507,1.391,2.008,2.417,3.136,1.064,2.289,-0.109,1.221,1.855,-,1.770,1.925,0.627,2.248,1.840,0.951,1.257,0.510,0.952,2.518,1.411,1.979,1.584,1.427,0.608,0.874,-,2.248,2.771,0.182,1.844,2.649,1.844,-1.068,1.406,1.979,2.586,2.108,2.276,2.468,2.177,1.453,3.061,-,3.231,3.319,1.339,5.386,5.601,1.430,0.339,2.054,2.289,3.764,2.856,2.540,2.665,3.442,2.986,1.868,-,3.489,2.833,2.773,5.049,3.474,2.856,3.050,3.688,2.551,0.434,3.387,3.016,4.464,3.831,2.615,1.417,-,2.954,3.369,5.096,1.693,3.072,2.216,1.734,2.397,2.530,3.303,2.867,2.703,3.129,4.291,2.302,1.855,-
"양평군",0.705,0.236,-0.439,-,0.667,0.117,-0.013,0.551,0.836,1.308,0.775,0.398,0.663,0.249,0.063,-,-,0.837,0.011,-0.020,-,0.757,-0.463,-0.252,0.882,-0.387,1.900,1.403,0.232,0.626,-0.274,-0.141,-,-,1.108,1.640,-0.434,-,1.421,0.761,-0.489,1.023,1.116,1.283,1.678,1.141,0.982,-0.003,0.675,-,-,1.815,2.227,1.065,-,1.841,1.260,0.963,1.897,1.562,2.061,1.797,1.435,2.308,1.352,1.430,-,-,3.579,4.178,1.392,-,3.498,2.698,2.999,3.458,2.639,4.182,3.460,3.486,4.035,1.859,2.887,2.041,-,3.410,2.934,3.416,-,3.543,3.661,2.675,3.864,2.519,2.067,3.637,2.702,3.711,3.273,3.235,1.040,-,3.151,3.643,3.879,-,3.165,2.869,2.413,2.940,2.781,3.255,3.007,3.425,3.252,3.575,2.770,2.783,-
"의정부시",0.381,0.344,0.221,0.318,0.716,-,-,-,-,-,1.226,0.808,0.409,0.132,0.112,0.318,-,1.158,1.232,0.660,0.067,1.301,-,-,-,-,-,1.696,1.022,0.755,1.165,0.649,0.067,-,1.162,1.239,1.412,0.515,0.544,-,-,-,-,-,0.377,0.676,1.143,1.559,0.464,0.515,-,1.839,1.876,2.099,0.822,1.443,-,-,-,-,-,2.169,1.498,1.902,1.839,1.126,0.822,-,2.438,2.409,4.024,1.503,1.076,-,-,-,-,-,1.104,0.674,2.473,2.763,0.668,1.503,-,3.196,3.369,4.003,1.238,1.562,-,-,-,-,-,1.661,1.493,3.476,3.134,0.742,1.238,-,3.250,3.391,3.866,0.737,1.983,-,-,-,-,-,2.269,1.719,3.576,2.631,1.007,0.737,-
"동두천시",0.055,0.173,-0.497,0.148,0.441,-0.557,-,-0.318,0.053,-0.044,0.010,0.264,0.266,-0.661,-0.489,-0.237,-,0.273,0.300,0.433,0.003,0.344,0.054,-,0.011,0.571,-0.019,-0.265,0.232,0.517,0.466,0.276,-0.279,-,0.848,1.125,0.638,0.284,0.577,0.735,-,0.486,0.644,1.068,0.660,0.730,1.457,0.453,0.609,-0.009,-,1.262,1.466,1.209,0.519,1.250,0.582,-,1.051,0.271,1.282,1.065,0.418,1.730,1.032,0.453,0.613,-,1.660,2.445,1.378,0.529,1.133,0.871,-,0.561,0.911,1.114,1.057,1.223,1.832,1.741,0.755,0.452,-,2.376,2.742,2.514,1.450,2.035,1.830,1.894,2.167,1.812,-,1.990,2.169,2.521,2.247,2.095,1.443,-,2.635,3.485,3.068,1.056,1.789,1.336,-,1.164,1.315,1.920,1.803,1.506,2.804,2.990,1.473,1.500,-
"고양시",0.332,1.136,0.172,-,-0.105,-5.824,-,-0.901,-3.262,1.054,-1.345,-2.585,0.854,0.999,-1.111,-2.016,-,0.957,2.437,0.299,-,-1.271,-5.260,-,-0.481,0.265,1.461,-1.177,-4.205,1.272,1.677,-0.441,0.430,-,1.679,2.265,0.544,-,0.795,-0.641,-,1.228,1.314,3.009,0.488,-0.475,2.060,2.541,0.760,3.590,-,2.253,2.510,1.179,-,1.193,6.373,-,1.073,2.037,2.210,2.574,4.657,1.755,2.779,0.973,3.416,-,3.619,3.824,2.882,-,3.382,4.426,-,2.840,2.770,3.580,3.379,5.312,3.619,3.435,2.127,3.891,-,5.219,5.219,2.055,-,4.740,3.493,5.080,6.988,10.437,-,6.329,9.928,5.533,4.283,3.400,9.502,-,4.167,4.131,2.202,-,4.946,5.321,-,3.852,2.721,4.651,5.165,5.326,3.982,3.595,4.142,5.350,-
"구리시",0.651,0.453,-0.687,-,2.069,-,-,-,-,-,2.821,-,0.816,-0.677,-0.871,-0.355,-,1.457,1.487,0.784,-,1.800,-,-,-,-,-,2.387,-,1.850,0.727,-1.406,-,-,2.741,2.915,2.102,-,2.581,-,-,-,-,-,2.721,-,3.006,2.324,1.204,-,-,2.359,2.588,1.342,-,2.260,-,-,-,-,-,2.828,-,2.616,1.864,0.494,-,-,3.257,3.542,2.513,-,2.748,-,-,-,-,-,3.044,-,2.972,3.451,2.313,-,-,5.734,6.391,6.297,-,2.927,-,-,-,-,-,3.155,-,6.108,5.717,2.589,-,-,4.149,4.689,4.675,-,1.729,-,-,-,-,-,1.804,-,4.375,4.300,1.552,-,-
"남양주시",0.766,0.556,0.046,0.239,0.775,0.182,0.306,0.328,0.238,1.952,0.787,0.786,0.501,0.626,0.256,1.747,-,1.739,1.663,0.475,0.081,2.562,-0.539,0.171,-0.027,0.457,1.748,2.209,2.058,0.101,2.404,-0.192,1.237,-,3.134,2.947,1.420,1.554,3.988,2.065,0.395,1.739,1.726,3.402,3.731,2.674,3.211,2.543,1.497,2.967,-,3.180,2.769,1.298,1.831,4.048,2.571,1.726,2.822,2.995,3.918,3.944,4.239,2.645,2.555,2.714,3.449,-,3.963,4.150,3.311,2.724,3.945,3.155,1.309,3.162,3.379,3.678,4.222,3.241,3.704,3.796,2.714,3.721,-,3.757,3.994,2.404,1.029,3.459,2.313,3.162,3.984,2.324,1.818,3.651,2.919,3.498,3.555,2.494,3.298,-,5.431,5.371,4.459,0.986,5.246,4.228,0.270,4.276,5.045,6.809,5.651,6.620,4.272,5.403,4.317,6.727,-
"파주시",0.014,-0.394,0.569,-0.643,-0.593,-0.810,-0.325,0.439,0.376,0.643,1.074,-0.427,-0.415,-0.217,0.156,-0.730,-,1.252,1.647,-0.546,0.841,0.397,-1.130,-0.312,0.408,0.691,2.387,1.060,0.038,0.586,2.362,-0.081,0.227,-,0.863,0.787,2.971,0.972,-0.093,0.016,-0.955,-0.208,0.483,1.299,1.259,0.072,0.487,1.580,0.214,0.810,-,1.167,1.500,0.714,0.922,1.206,0.228,-1.019,0.473,1.170,1.387,0.945,0.730,1.278,0.775,0.179,1.001,-,2.807,3.205,1.575,1.874,2.081,2.210,2.142,1.952,3.268,3.137,2.983,2.423,3.027,2.681,2.246,1.496,-,9.533,6.347,2.933,3.153,7.541,8.436,13.023,9.327,25.337,21.327,14.443,15.802,6.215,4.595,10.835,5.266,-,2.861,2.392,1.141,1.721,2.353,2.653,2.112,2.153,2.645,3.822,3.030,3.008,2.877,1.619,2.977,2.988,-
"양주시",0.248,-0.430,-0.411,0.301,0.670,0.494,-,0.581,0.806,1.394,1.189,0.482,-0.275,-1.230,0.621,0.845,-,0.536,0.407,0.136,0.613,0.740,-0.638,-,0.491,0.580,1.173,0.628,0.153,0.941,-0.699,0.844,0.214,-,1.040,1.162,0.613,0.701,0.851,0.700,-,0.691,0.666,1.500,0.831,1.058,0.803,1.794,0.300,0.950,-,1.710,2.226,1.148,0.440,1.357,1.330,-,0.849,0.680,1.718,1.699,1.715,1.544,1.785,1.004,0.841,-,2.025,2.130,1.159,1.522,2.011,1.532,-,1.079,1.253,2.562,2.317,2.203,1.942,1.897,1.114,1.981,-,3.121,3.074,1.834,2.450,3.168,2.042,2.147,4.004,2.441,-,3.760,2.845,3.398,2.737,2.235,2.967,-,3.194,3.247,3.666,3.989,3.126,2.407,-,1.848,2.755,3.570,3.503,2.999,2.817,3.442,2.245,3.210,-
"포천시",0.091,-2.331,-2.270,-2.240,-0.356,1.142,0.151,-0.062,1.593,0.539,1.211,1.307,-2.214,-2.053,0.196,-1.726,-,0.400,0.268,-0.017,-0.210,0.869,-,-,-0.878,0.440,0.738,0.179,0.657,0.639,-0.132,-0.680,-0.422,-,0.894,1.414,0.648,1.372,0.781,0.420,-,1.084,1.013,0.938,0.907,0.482,1.349,0.487,0.166,1.240,-,1.607,1.435,1.502,1.412,1.220,0.764,-,1.021,0.977,2.217,1.652,1.291,1.550,1.566,0.401,1.589,-,2.171,2.406,1.313,1.306,1.688,1.628,0.160,1.239,1.356,2.662,2.266,2.179,1.838,2.166,1.149,1.821,-,2.798,2.529,1.943,1.960,2.536,2.088,2.233,3.261,2.447,0.757,2.811,2.368,2.643,2.372,2.489,2.956,-,2.990,3.164,1.795,1.295,1.978,2.678,0.707,1.914,2.020,3.565,2.946,2.582,2.684,2.172,1.531,3.444,-
"연천군",0.199,-0.631,0.508,-0.076,0.868,-0.495,-1.152,0.121,0.279,0.694,-0.104,0.584,-0.139,0.378,0.006,1.395,-,0.271,1.512,-0.461,0.327,0.842,-0.768,-0.708,-0.273,-0.088,0.807,0.562,-0.363,1.115,-0.162,-0.547,1.098,-,0.725,1.302,0.460,0.750,0.300,0.396,0.180,0.244,0.315,1.174,0.442,0.688,1.135,0.829,0.678,0.597,-,1.106,1.639,0.998,1.024,1.133,0.949,1.071,0.996,0.821,1.179,1.187,1.048,1.443,0.383,0.713,1.387,-,1.501,2.044,2.231,0.661,1.488,1.020,0.825,0.795,1.076,1.870,1.485,1.565,1.746,2.136,0.797,0.722,-,6.144,5.028,4.263,2.123,4.568,5.526,6.415,6.115,7.285,27.275,6.657,6.868,4.514,4.204,8.075,2.562,-,2.698,3.060,1.976,2.209,3.125,2.918,2.945,2.230,2.617,2.413,2.991,2.627,2.640,2.612,2.234,1.980,-
"가평군",0.316,0.363,0.109,-,0.384,0.061,-0.201,0.295,0.356,0.398,0.470,0.628,0.487,-0.325,-0.053,-,-,0.756,0.937,0.227,0.000,0.623,0.116,-0.073,0.066,-0.162,1.289,0.151,0.214,1.397,0.522,0.153,4.893,-,0.836,0.724,0.510,0.935,0.933,0.733,0.357,0.937,0.221,0.921,0.621,0.632,1.040,0.807,0.713,0.935,-,1.410,2.111,0.767,-,1.470,0.251,-0.253,0.511,1.008,1.890,1.587,1.913,2.177,1.341,-0.542,-,-,2.303,2.898,1.495,-,2.207,1.385,1.003,1.442,1.384,2.839,2.057,2.136,2.602,1.739,1.461,-,-,2.922,3.549,2.553,-,2.796,2.190,1.830,3.410,1.998,1.151,2.640,2.753,3.442,2.533,1.765,-,-,2.856,2.858,1.789,-,2.776,2.141,1.024,2.403,2.011,3.441,2.633,2.985,2.927,2.117,2.098,-,-
